product_id,name,category,price,description
880,Nike Sportswear Club Hoodie,Clothing,211000.00,"Clothing item from the Fashion catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
881,Vans Old Skool,Shoes,219000.00,"Shoes item from the Fashion catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
882,Eastpak Padded Pak’r,Bags,227000.00,"Bags item from the Fashion catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
883,Uniqlo Oxford Shirt - White,Clothing,235000.00,"Clothing item from the Fashion catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
884,Nike Air Max 270 - White,Shoes,243000.00,"Shoes item from the Fashion catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
885,Bellroy Tokyo Tote - White,Bags,251000.00,"Bags item from the Fashion catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
886,Nike Sportswear Club Hoodie - White,Clothing,259000.00,"Clothing item from the Fashion catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
887,Converse Chuck 70 High Top - White,Shoes,267000.00,"Shoes item from the Fashion catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
888,Eastpak Padded Pak’r - White,Bags,275000.00,"Bags item from the Fashion catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
889,Uniqlo Oxford Shirt - Blue,Clothing,282000.00,"Clothing item from the Fashion catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
890,ASICS Gel-Kayano 30 - White,Shoes,290000.00,"Shoes item from the Fashion catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
891,Bellroy Tokyo Tote - Blue,Bags,298000.00,"Bags item from the Fashion catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
892,Nike Sportswear Club Hoodie - Blue,Clothing,306000.00,"Clothing item from the Fashion catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
893,New Balance 574 Core - Blue,Shoes,314000.00,"Shoes item from the Fashion catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
894,Eastpak Padded Pak’r - Blue,Bags,322000.00,"Bags item from the Fashion catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
895,Uniqlo Oxford Shirt - Silver,Clothing,330000.00,"Clothing item from the Fashion catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
896,On Cloud 5 - Blue,Shoes,338000.00,"Shoes item from the Fashion catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
897,Bellroy Tokyo Tote - Silver,Bags,346000.00,"Bags item from the Fashion catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
898,Nike Sportswear Club Hoodie - Silver,Clothing,354000.00,"Clothing item from the Fashion catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
899,Adidas Ultraboost Light - Silver,Shoes,362000.00,"Shoes item from the Fashion catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
900,Eastpak Padded Pak’r - Silver,Bags,370000.00,"Bags item from the Fashion catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
901,Uniqlo Oxford Shirt - Green,Clothing,377000.00,"Clothing item from the Fashion catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
902,Vans Old Skool - Silver,Shoes,385000.00,"Shoes item from the Fashion catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
903,Bellroy Tokyo Tote - Green,Bags,393000.00,"Bags item from the Fashion catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
904,Nike Sportswear Club Hoodie - Green,Clothing,401000.00,"Clothing item from the Fashion catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
905,Nike Air Max 270 - Green,Shoes,409000.00,"Shoes item from the Fashion catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
906,Instant Pot Duo 7-in-1,Cookers,457000.00,"Cookers item from the Electronics catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
907,Panasonic FlashXpress Toaster Oven,Ovens,465000.00,"Ovens item from the Electronics catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
908,Cosori TurboBlaze Air Fryer,Air Fryers,473000.00,"Air Fryers item from the Electronics catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
909,LG NeoChef Microwave,Microwaves,481000.00,"Microwaves item from the Electronics catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
910,OnePlus 12,Smartphones,489000.00,"Smartphones item from the Electronics catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
911,Acer Swift Go 14,Laptops,497000.00,"Laptops item from the Electronics catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
912,Nothing Ear 2,Earbuds,505000.00,"Earbuds item from the Electronics catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
913,UGREEN Nexode 20000mAh - White,Power Banks,513000.00,"Power Banks item from the Electronics catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
914,Sony SRS-XB100 - White,Speakers,521000.00,"Speakers item from the Electronics catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
915,Panasonic SR-CN188 Rice Cooker - White,Cookers,529000.00,"Cookers item from the Electronics catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
916,Breville Smart Oven Air Fryer Pro - Blue,Ovens,537000.00,"Ovens item from the Electronics catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
917,Ninja Foodi DualZone Air Fryer - Blue,Air Fryers,545000.00,"Air Fryers item from the Electronics catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
918,Samsung Bespoke Microwave - Blue,Microwaves,552000.00,"Microwaves item from the Electronics catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
919,Xiaomi 14 - White,Smartphones,560000.00,"Smartphones item from the Electronics catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
920,HP Spectre x360 14 - White,Laptops,568000.00,"Laptops item from the Electronics catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
921,Anker Soundcore Liberty 4 NC - White,Earbuds,576000.00,"Earbuds item from the Electronics catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
922,Xiaomi Power Bank 20000 - Blue,Power Banks,584000.00,"Power Banks item from the Electronics catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
923,Sonos Roam SL - Blue,Speakers,592000.00,"Speakers item from the Electronics catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
924,Tefal RK732 Rice Cooker - Silver,Cookers,600000.00,"Cookers item from the Electronics catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
925,Toshiba Convection Toaster Oven - Silver,Ovens,608000.00,"Ovens item from the Electronics catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
926,Philips Premium Airfryer XXL - Green,Air Fryers,616000.00,"Air Fryers item from the Electronics catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
927,Toshiba Smart Sensor Microwave - Green,Microwaves,624000.00,"Microwaves item from the Electronics catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
928,Google Pixel 8 Pro - Blue,Smartphones,632000.00,"Smartphones item from the Electronics catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
929,ASUS Zenbook 14 OLED - Blue,Laptops,640000.00,"Laptops item from the Electronics catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
930,AirPods Pro 2 - Silver,Earbuds,647000.00,"Earbuds item from the Electronics catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
931,UGREEN Nexode 20000mAh - Green,Power Banks,655000.00,"Power Banks item from the Electronics catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
932,Sony SRS-XB100 - Green,Speakers,663000.00,"Speakers item from the Electronics catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
933,Cuckoo CRP-P1009S Pressure Rice Cooker - Graphite,Cookers,671000.00,"Cookers item from the Electronics catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
934,Sharp Superheated Steam Oven - Graphite,Ovens,679000.00,"Ovens item from the Electronics catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
935,Tefal Easy Fry Grill & Steam - Graphite,Air Fryers,687000.00,"Air Fryers item from the Electronics catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
936,Panasonic Inverter Microwave NN-SN966S - Navy,Microwaves,695000.00,"Microwaves item from the Electronics catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
937,Samsung Galaxy S24 Ultra - Silver,Smartphones,703000.00,"Smartphones item from the Electronics catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
938,Lenovo ThinkPad X1 Carbon - Silver,Laptops,711000.00,"Laptops item from the Electronics catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
939,Sony WF-1000XM5 - Green,Earbuds,719000.00,"Earbuds item from the Electronics catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
940,Xiaomi Power Bank 20000 - Graphite,Power Banks,727000.00,"Power Banks item from the Electronics catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
941,Sonos Roam SL - Graphite,Speakers,735000.00,"Speakers item from the Electronics catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
942,Zojirushi Neuro Fuzzy Rice Cooker - Natural,Cookers,743000.00,"Cookers item from the Electronics catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
943,KitchenAid Digital Countertop Oven - Natural,Ovens,750000.00,"Ovens item from the Electronics catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
944,Instant Vortex Plus Air Fryer - Natural,Air Fryers,758000.00,"Air Fryers item from the Electronics catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
945,IKEA Kallax Shelf Unit,Storage & Organization,127000.00,"Storage & Organization item from the Home & Living catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
946,HAY Colour Crate,Decor,135000.00,"Decor item from the Home & Living catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
947,Lodge Cast Iron Skillet,Kitchen & Dining,143000.00,"Kitchen & Dining item from the Home & Living catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
948,Dyson Solarcycle Morph Desk Light,Lighting,151000.00,"Lighting item from the Home & Living catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
949,Umbra Cubiko Wall Organizer,Storage & Organization,159000.00,"Storage & Organization item from the Home & Living catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
950,Muji Aroma Diffuser,Decor,167000.00,"Decor item from the Home & Living catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
951,Hario V60 Dripper Set - White,Kitchen & Dining,175000.00,"Kitchen & Dining item from the Home & Living catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
952,IKEA Tertial Work Lamp - White,Lighting,183000.00,"Lighting item from the Home & Living catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
953,OXO Pop Container Set - White,Storage & Organization,191000.00,"Storage & Organization item from the Home & Living catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
954,Yamazaki Rin Side Table - White,Decor,199000.00,"Decor item from the Home & Living catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
955,Garmin Forerunner 265,Running,157000.00,"Running item from the Sports & Outdoors catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
956,Wahoo ELEMNT Bolt V2,Cycling,165000.00,"Cycling item from the Sports & Outdoors catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
957,Therm-a-Rest NeoAir XLite,Camping,173000.00,"Camping item from the Sports & Outdoors catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
958,Theragun Mini,Fitness,181000.00,"Fitness item from the Sports & Outdoors catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
959,Nathan QuickSqueeze Bottle,Running,189000.00,"Running item from the Sports & Outdoors catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
960,Kryptonite Evolution Mini-7 Lock,Cycling,197000.00,"Cycling item from the Sports & Outdoors catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
961,Coleman Skydome Tent - White,Camping,205000.00,"Camping item from the Sports & Outdoors catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
962,Bowflex SelectTech 552 Dumbbells - White,Fitness,213000.00,"Fitness item from the Sports & Outdoors catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
963,ASICS Novablast 4 - White,Running,221000.00,"Running item from the Sports & Outdoors catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
964,Lezyne Micro Drive 800XL - White,Cycling,229000.00,"Cycling item from the Sports & Outdoors catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
965,YETI Rambler 26 oz Bottle - White,Camping,237000.00,"Camping item from the Sports & Outdoors catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
966,Garmin Venu 3 - White,Fitness,245000.00,"Fitness item from the Sports & Outdoors catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
967,Garmin Forerunner 265 - Blue,Running,252000.00,"Running item from the Sports & Outdoors catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
968,Wahoo ELEMNT Bolt V2 - Blue,Cycling,260000.00,"Cycling item from the Sports & Outdoors catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
969,Therm-a-Rest NeoAir XLite - Blue,Camping,268000.00,"Camping item from the Sports & Outdoors catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
970,Theragun Mini - Blue,Fitness,276000.00,"Fitness item from the Sports & Outdoors catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
971,Nathan QuickSqueeze Bottle - Blue,Running,284000.00,"Running item from the Sports & Outdoors catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
972,Kryptonite Evolution Mini-7 Lock - Blue,Cycling,292000.00,"Cycling item from the Sports & Outdoors catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
973,Coleman Skydome Tent - Silver,Camping,300000.00,"Camping item from the Sports & Outdoors catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
974,Bowflex SelectTech 552 Dumbbells - Silver,Fitness,308000.00,"Fitness item from the Sports & Outdoors catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
975,ASICS Novablast 4 - Silver,Running,316000.00,"Running item from the Sports & Outdoors catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
976,Lezyne Micro Drive 800XL - Silver,Cycling,324000.00,"Cycling item from the Sports & Outdoors catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
977,YETI Rambler 26 oz Bottle - Silver,Camping,332000.00,"Camping item from the Sports & Outdoors catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
978,Garmin Venu 3 - Silver,Fitness,340000.00,"Fitness item from the Sports & Outdoors catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
979,Garmin Forerunner 265 - Green,Running,347000.00,"Running item from the Sports & Outdoors catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
980,Wahoo ELEMNT Bolt V2 - Green,Cycling,355000.00,"Cycling item from the Sports & Outdoors catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
981,Therm-a-Rest NeoAir XLite - Green,Camping,363000.00,"Camping item from the Sports & Outdoors catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
982,Theragun Mini - Green,Fitness,371000.00,"Fitness item from the Sports & Outdoors catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
983,Nathan QuickSqueeze Bottle - Green,Running,379000.00,"Running item from the Sports & Outdoors catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
984,Kryptonite Evolution Mini-7 Lock - Green,Cycling,387000.00,"Cycling item from the Sports & Outdoors catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
985,Coleman Skydome Tent - Graphite,Camping,395000.00,"Camping item from the Sports & Outdoors catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
986,Bowflex SelectTech 552 Dumbbells - Graphite,Fitness,403000.00,"Fitness item from the Sports & Outdoors catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
987,ASICS Novablast 4 - Graphite,Running,411000.00,"Running item from the Sports & Outdoors catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
988,Lezyne Micro Drive 800XL - Graphite,Cycling,419000.00,"Cycling item from the Sports & Outdoors catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
989,YETI Rambler 26 oz Bottle - Graphite,Camping,427000.00,"Camping item from the Sports & Outdoors catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
990,Garmin Venu 3 - Graphite,Fitness,435000.00,"Fitness item from the Sports & Outdoors catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
991,Garmin Forerunner 265 - Navy,Running,443000.00,"Running item from the Sports & Outdoors catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
992,Wahoo ELEMNT Bolt V2 - Navy,Cycling,450000.00,"Cycling item from the Sports & Outdoors catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
993,Therm-a-Rest NeoAir XLite - Navy,Camping,458000.00,"Camping item from the Sports & Outdoors catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
994,Theragun Mini - Navy,Fitness,466000.00,"Fitness item from the Sports & Outdoors catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
995,Nathan QuickSqueeze Bottle - Navy,Running,474000.00,"Running item from the Sports & Outdoors catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
996,Kryptonite Evolution Mini-7 Lock - Navy,Cycling,482000.00,"Cycling item from the Sports & Outdoors catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
997,Coleman Skydome Tent - Natural,Camping,490000.00,"Camping item from the Sports & Outdoors catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
998,Bowflex SelectTech 552 Dumbbells - Natural,Fitness,498000.00,"Fitness item from the Sports & Outdoors catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
999,ASICS Novablast 4 - Natural,Running,506000.00,"Running item from the Sports & Outdoors catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
1000,Lezyne Micro Drive 800XL - Natural,Cycling,514000.00,"Cycling item from the Sports & Outdoors catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
1001,YETI Rambler 26 oz Bottle - Natural,Camping,522000.00,"Camping item from the Sports & Outdoors catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
1002,Garmin Venu 3 - Natural,Fitness,530000.00,"Fitness item from the Sports & Outdoors catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
1003,Garmin Forerunner 265 - Black,Running,538000.00,"Running item from the Sports & Outdoors catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
1004,Wahoo ELEMNT Bolt V2 - Black,Cycling,545000.00,"Cycling item from the Sports & Outdoors catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
1005,Therm-a-Rest NeoAir XLite - Black,Camping,553000.00,"Camping item from the Sports & Outdoors catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
1006,Theragun Mini - Black,Fitness,561000.00,"Fitness item from the Sports & Outdoors catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
1007,Nathan QuickSqueeze Bottle - Black,Running,569000.00,"Running item from the Sports & Outdoors catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
1008,Kryptonite Evolution Mini-7 Lock - Black,Cycling,577000.00,"Cycling item from the Sports & Outdoors catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
1009,MSR PocketRocket 2 Stove - White,Camping,593000.00,"Camping item from the Sports & Outdoors catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
1010,TRX All-in-One Suspension Trainer - White,Fitness,601000.00,"Fitness item from the Sports & Outdoors catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
1011,Salomon Active Skin 8 Vest - White,Running,609000.00,"Running item from the Sports & Outdoors catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
1012,Topeak JoeBlow Sport III Pump - White,Cycling,617000.00,"Cycling item from the Sports & Outdoors catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
1013,Sea to Summit Dry Bag - White,Camping,625000.00,"Camping item from the Sports & Outdoors catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
1014,Manduka PRO Yoga Mat - Blue,Fitness,633000.00,"Fitness item from the Sports & Outdoors catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
1015,Nike Pegasus 40 - Blue,Running,640000.00,"Running item from the Sports & Outdoors catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
1016,Giro Syntax MIPS Helmet - Blue,Cycling,648000.00,"Cycling item from the Sports & Outdoors catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
1017,Black Diamond Spot 400 Headlamp - Blue,Camping,656000.00,"Camping item from the Sports & Outdoors catalog, prepared for demo browsing, search, recommendation, and RAG retrieval scenarios."
